-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/alex/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ad12b3b0e05e9d3834f6e988eda953cc/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/alex/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ad12b3b0e05e9d3834f6e988eda953cc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/3aebaa62eb6bdac1a4e89414aab69510/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/3aebaa62eb6bdac1a4e89414aab69510/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /home/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2cc222518fe65f4af6313339141e73ba/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2cc222518fe65f4af6313339141e73ba/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2855a5715619bb5b9359069d07e43dea/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2855a5715619bb5b9359069d07e43dea/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9f45ff2862c630d2737473fe5320f99a/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9f45ff2862c630d2737473fe5320f99a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/218e5e7f4cd0bc8a5f4fd49aa18abb0f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/218e5e7f4cd0bc8a5f4fd49aa18abb0f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/9f756aba66e8c49fe50522f2e32b0cdb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/9f756aba66e8c49fe50522f2e32b0cdb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/08d2c0ab168321375e6dc8e91ad962f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/08d2c0ab168321375e6dc8e91ad962f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ffa08f7a852c3a77517e5c58ebdf063c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ffa08f7a852c3a77517e5c58ebdf063c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35888b520a63b7e75f9245cfee718fd9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35888b520a63b7e75f9245cfee718fd9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/98880cf8aae90dd3b00b01c4ab532fdb/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/98880cf8aae90dd3b00b01c4ab532fdb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/64e0239e0482a1ee5b6d22b6679e7de7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/64e0239e0482a1ee5b6d22b6679e7de7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d28ee0447d24ec8548319a79dc95e05d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d28ee0447d24ec8548319a79dc95e05d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8012150bb428401e9a6f9f35aabc823c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8012150bb428401e9a6f9f35aabc823c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/90597a92b99d22d7fa96e9c75369e36e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/90597a92b99d22d7fa96e9c75369e36e/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d3db39210af43ccb3be088e0682cb685/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d3db39210af43ccb3be088e0682cb685/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/77d308e395fa1a49452e384073755f98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/77d308e395fa1a49452e384073755f98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/8bd8ad0ff84296bc027785242d788b05/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/8bd8ad0ff84296bc027785242d788b05/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/659b649c3f182d16d90b27d32c472dcf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/659b649c3f182d16d90b27d32c472dcf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d33629cb84bec2862721240ded0fedfa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d33629cb84bec2862721240ded0fedfa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f075179b08f3b25e1da2835587519e9c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f075179b08f3b25e1da2835587519e9c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/5e0dcb1f0a607c0d835937fe33ff2cbb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/5e0dcb1f0a607c0d835937fe33ff2cbb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/9ee3d51ccbfbd64aa81f46684b561f0c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/9ee3d51ccbfbd64aa81f46684b561f0c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/67757ce0608f3b4c309e0fe3e817152f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/67757ce0608f3b4c309e0fe3e817152f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/23fe8a6fdf43aa3bae8f5949a6181b51/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/23fe8a6fdf43aa3bae8f5949a6181b51/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e5dabf52ba76dca4be60e08d9da237b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e5dabf52ba76dca4be60e08d9da237b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d611802c583e0a87ae4975406f2654f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d611802c583e0a87ae4975406f2654f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0a8ec9841f2519f9bb98eb4c85254d6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0a8ec9841f2519f9bb98eb4c85254d6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0e85fce2f8ba7a5e4c47ac7baa022908/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0e85fce2f8ba7a5e4c47ac7baa022908/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/70d512f85af095804d4ae360c97fb1a4/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/70d512f85af095804d4ae360c97fb1a4/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/49e73e88f28bc004f86e7d0b3324ccb0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/49e73e88f28bc004f86e7d0b3324ccb0/AndroidManifest.xml:6:5-8:41
